"1"," Mean   : 76.13  "
"1","
"
"1"," 3rd Qu.: 83.00  "
"1","
"
"1"," Max.   :197.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1865  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.000        "
"1","
"
"1"," 1st Qu.:0.000        "
"1","
"
"1"," Median :0.000        "
"1","
"
"1"," Mean   :0.316        "
"1","
"
"1"," 3rd Qu.:1.000        "
"1","
"
"1"," Max.   :1.000        "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.0000      "
"1","
"
"1"," Mean   :0.3882      "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1","
"
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1094    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 28.41  "
"1","
"
"1"," 3rd Qu.: 29.70  "
"1","
"
"1"," Max.   :691.95  "
"1","
"
"1",""
"1","      day       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.379  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :67186  "
"1","
"
"1"," N.unique :67186  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[22]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :    9  "
"1","
"
"1"," 1st Qu.:20758  "
"1","
"
"1"," Median :42388  "
"1","
"
"1"," Mean   :42223  "
"1","
"
"1"," 3rd Qu.:63284  "
"1","
"
"1"," Max.   :84415  "
"1","
"
"1",""
"1","     Axis1       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 17.18  "
"1","
"
"1"," 3rd Qu.: 20.00  "
"1","
"
"1"," Max.   :402.00  "
"1","
"
"1",""
"1","     Axis2      "
"1","
"
"1"," Min.   :  0.0  "
"1","
"
"1"," 1st Qu.:  0.0  "
"1","
"
"1"," Median :  0.0  "
"1","
"
"1"," Mean   : 17.9  "
"1","
"
"1"," 3rd Qu.: 16.0  "
"1","
"
"1"," Max.   :492.0  "
"1","
"
"1",""
"1","     Axis3      "
"1","
"
"1"," Min.   :  0.0  "
"1","
"
"1"," 1st Qu.:  0.0  "
"1","
"
"1"," Median :  0.0  "
"1","
"
"1"," Mean   : 23.4  "
"1","
"
"1"," 3rd Qu.: 28.0  "
"1","
"
"1"," Max.   :405.0  "
"1","
"
"1",""
"1","     Steps       "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1967  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :3.0000  "
"1","
"
"1",""
"1","       HR       "
"1","
"
"1"," Min.   : 42.0  "
"1","
"
"1"," 1st Qu.: 57.0  "
"1","
"
"1"," Median : 67.0  "
"1","
"
"1"," Mean   : 65.3  "
"1","
"
"1"," 3rd Qu.: 72.0  "
"1","
"
"1"," Max.   :131.0  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2028  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.3617       "
"1","
"
"1"," 3rd Qu.:1.0000       "
"1","
"
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.000       "
"1","
"
"1"," 1st Qu.:0.000       "
"1","
"
"1"," Median :0.000       "
"1","
"
"1"," Mean   :0.271       "
"1","
"
"1"," 3rd Qu.:1.000       "
"1","
"
"1"," Max.   :1.000       "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1645    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 39.38  "
"1","
"
"1"," 3rd Qu.: 61.33  "
"1","
"
"1"," Max.   :551.74  "
"1","
"
"1",""
"1","      day      "
"1","
"
"1"," Min.   :1.00  "
"1","
"
"1"," 1st Qu.:1.00  "
"1","
"
"1"," Median :1.00  "
"1","
"
"1"," Mean   :1.37  "
"1","
"
"1"," 3rd Qu.:2.00  "
"1","
"
"1"," Max.   :2.00  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :67874  "
"1","
"
"1"," N.unique :67874  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
